; *** MODBUS DATA ***
Status_Homing 					=> w1000
Status_Pick_and_Place 			=> w1001
Status_CanBus 					=> w1002
Status_Pick 					=> w1003
Status_Place 					=> w1004
Status_TrayChange 				=> w1005
Status_Matrix 					=> w1006
Status_Pusher 					=> w1007
frei_1 							=> w1008
frei_2							=> w1009
DayCounter 						=> lw1010
TotalCounter 					=> lw1012
CurrentBatchCounter 			=> lw1014
BatchTargetQuantity 			=> lw1016
To_PLC_Flags 					=> w1018
From_PLC_Flags 					=> w1019
Actual_Pos_X 					=> w1020
Actual_Pos_Y 					=> w1021
Actual_Pick_Row 				=> w1022
Actual_PickPos 					=> w1023
Actual_PlacePos_Place_Row_1 	=> w1024
Actual_PlacePos_Place_Row_2 	=> w1025
Actual_PlacePos_Place_Row_3	 	=> w1026
frei_3 							=> w1027
frei_4 							=> w1028
frei_5 							=> w1029
Pick_Type 						=> w1030
Pick_Height 					=> w1031
Place_Height 					=> w1032
Pick_First_Row_X 				=> w1033
Pick_First_Row_Y 				=> w1034
Pick_Last_Row_X 				=> w1035
Pick_Last_Row_Y 				=> w1036
Nr_Of_Pick_Rows					=> w1037
Nr_Of_Pick_Positions 			=> w1038
frei_6 							=> w1039
frei_7 							=> w1040
frei_8 							=> w1041
Place_First_Row_X 				=> w1042
Place_First_Row_Y 				=> w1043
Place_Last_Row_X 				=> w1044
Place_Last_Row_Y 				=> w1045
Nr_Of_Place_Rows 				=> w1046
Nr_Of_Place_Positions 			=> w1047
frei_9 							=> w1048
frei_10 						=> w1049
frei_11 						=> w1050
frei_12 						=> w1051
frei_13 						=> w1052
frei_14 						=> w1053
frei_15 						=> w1054
Grippers_in_Use 				=> w1055
Grippers_In_Use_PickPos_01		=> w1056
Grippers_In_Use_PickPos_02 		=> w1057
Grippers_In_Use_PickPos_03 		=> w1058
Grippers_In_Use_PickPos_04 		=> w1059
Grippers_In_Use_PickPos_05 		=> w1060
Grippers_In_Use_PickPos_06 		=> w1061
Grippers_In_Use_PickPos_07 		=> w1062
Grippers_In_Use_PickPos_08 		=> w1063
Grippers_In_Use_PickPos_09 		=> w1064
Grippers_In_Use_PickPos_10 		=> w1065
Grippers_In_Use_PickPos_11		=> w1066
Grippers_In_Use_PickPos_12 		=> w1067
frei_16							=> w1068
frei_17	 						=> w1069
Gripper_M1_PickPos_01 			=> lw1070
Gripper_M1_PickPos_02 			=> lw1072
Gripper_M1_PickPos_03 			=> lw1074
Gripper_M1_PickPos_04 			=> lw1076
Gripper_M1_PickPos_05 			=> lw1078
Gripper_M1_PickPos_06 			=> lw1080
Gripper_M1_PickPos_07 			=> lw1082
Gripper_M1_PickPos_08 			=> lw1084
Gripper_M1_PickPos_09 			=> lw1086
Gripper_M1_PickPos_10 			=> lw1088
Gripper_M1_PickPos_11 			=> lw1090
Gripper_M1_PickPos_12 			=> lw1092
Gripper_M2_PickPos_01 			=> lw1094
Gripper_M2_PickPos_02 			=> lw1096
Gripper_M2_PickPos_03 			=> lw1098
Gripper_M2_PickPos_04 			=> lw1100
Gripper_M2_PickPos_05 			=> lw1102
Gripper_M2_PickPos_06 			=> lw1104
Gripper_M2_PickPos_07 			=> lw1106
Gripper_M2_PickPos_08 			=> lw1108
Gripper_M2_PickPos_09 			=> lw1110
Gripper_M2_PickPos_10 			=> lw1112
Gripper_M2_PickPos_11 			=> lw1114
Gripper_M2_PickPos_12 			=> lw1116
Gripper_M3_PickPos_01 			=> lw1118
Gripper_M3_PickPos_02 			=> lw1120
Gripper_M3_PickPos_03 			=> lw1122
Gripper_M3_PickPos_04 			=> lw1124
Gripper_M3_PickPos_05 			=> lw1126
Gripper_M3_PickPos_06 			=> lw1128
Gripper_M3_PickPos_07 			=> lw1130
Gripper_M3_PickPos_08 			=> lw1132
Gripper_M3_PickPos_09 			=> lw1134
Gripper_M3_PickPos_10 			=> lw1136
Gripper_M3_PickPos_11 			=> lw1138
Gripper_M3_PickPos_12 			=> lw1140
Gripper_M4_PickPos_01 			=> lw1142
Gripper_M4_PickPos_02 			=> lw1144
Gripper_M4_PickPos_03			=> lw1146
Gripper_M4_PickPos_04 			=> lw1148
Gripper_M4_PickPos_05 			=> lw1150
Gripper_M4_PickPos_06 			=> lw1152
Gripper_M4_PickPos_07 			=> lw1154
Gripper_M4_PickPos_08 			=> lw1156
Gripper_M4_PickPos_09 			=> lw1158
Gripper_M4_PickPos_10 			=> lw1160
Gripper_M4_PickPos_11 			=> lw1162
Gripper_M4_PickPos_12 			=> lw1164
Gripper_M5_PickPos_01 			=> lw1166
Gripper_M5_PickPos_02 			=> lw1168
Gripper_M5_PickPos_03			=> lw1170
Gripper_M5_PickPos_04 			=> lw1172
Gripper_M5_PickPos_05 			=> lw1174
Gripper_M5_PickPos_06 			=> lw1176
Gripper_M5_PickPos_07 			=> lw1178
Gripper_M5_PickPos_08 			=> lw1180
Gripper_M5_PickPos_09 			=> lw1182
Gripper_M5_PickPos_10 			=> lw1184
Gripper_M5_PickPos_11 			=> lw1186
Gripper_M5_PickPos_12  			=> lw1188
Gripper_M6_PickPos_01  			=> lw1190
Gripper_M6_PickPos_02  			=> lw1192
Gripper_M6_PickPos_03  			=> lw1194
Gripper_M6_PickPos_04  			=> lw1196
Gripper_M6_PickPos_05  			=> lw1198
Gripper_M6_PickPos_06  			=> lw1200
Gripper_M6_PickPos_07  			=> lw1202
Gripper_M6_PickPos_08  			=> lw1204
Gripper_M6_PickPos_09  			=> lw1206
Gripper_M6_PickPos_10  			=> lw1208
Gripper_M6_PickPos_11  			=> lw1210
Gripper_M6_PickPos_12  			=> lw1212
Gripper_M7_PickPos_01  			=> lw1214
Gripper_M7_PickPos_02  			=> lw1216
Gripper_M7_PickPos_03  			=> lw1218
Gripper_M7_PickPos_04  			=> lw1220
Gripper_M7_PickPos_05  			=> lw1222
Gripper_M7_PickPos_06  			=> lw1224
Gripper_M7_PickPos_07  			=> lw1226
Gripper_M7_PickPos_08  			=> lw1228
Gripper_M7_PickPos_09  			=> lw1230
Gripper_M7_PickPos_10  			=> lw1232
Gripper_M7_PickPos_11  			=> lw1234
Gripper_M7_PickPos_12  			=> lw1236
Gripper_M8_PickPos_01  			=> lw1238
Gripper_M8_PickPos_02  			=> lw1240
Gripper_M8_PickPos_03  			=> lw1242
Gripper_M8_PickPos_04  			=> lw1244
Gripper_M8_PickPos_05  			=> lw1246
Gripper_M8_PickPos_06  			=> lw1248
Gripper_M8_PickPos_07  			=> lw1250
Gripper_M8_PickPos_08  			=> lw1252
Gripper_M8_PickPos_09  			=> lw1254
Gripper_M8_PickPos_10  			=> lw1256
Gripper_M8_PickPos_11  			=> lw1258
